title,slug,link,match_title,match_year,seen
Le Million (1931),le-million,https://letterboxd.com/film/le-million/,le million,1931,False
The Story of a Cheat (1936),the-story-of-a-cheat,https://letterboxd.com/film/the-story-of-a-cheat/,the story of a cheat,1936,False
Camille (1936),camille-1936,https://letterboxd.com/film/camille-1936/,camille,1936,False
Make Way for Tomorrow (1937),make-way-for-tomorrow,https://letterboxd.com/film/make-way-for-tomorrow/,make way for tomorrow,1937,False
Captains Courageous (1937),captains-courageous,https://letterboxd.com/film/captains-courageous/,captains courageous,1937,False
Stella Dallas (1937),stella-dallas,https://letterboxd.com/film/stella-dallas/,stella dallas,1937,False
The Life of Emile Zola (1937),the-life-of-emile-zola,https://letterboxd.com/film/the-life-of-emile-zola/,the life of emile zola,1937,False
The Awful Truth (1937),the-awful-truth,https://letterboxd.com/film/the-awful-truth/,the awful truth,1937,False
Snow White and the Seven Dwarfs (1937),snow-white-and-the-seven-dwarfs,https://letterboxd.com/film/snow-white-and-the-seven-dwarfs/,snow white and the seven dwarfs,1937,False
Bringing Up Baby (1938),bringing-up-baby,https://letterboxd.com/film/bringing-up-baby/,bringing up baby,1938,False
Jezebel (1938),jezebel,https://letterboxd.com/film/jezebel/,jezebel,1938,False
Angels with Dirty Faces (1938),angels-with-dirty-faces,https://letterboxd.com/film/angels-with-dirty-faces/,angels with dirty faces,1938,False
Gunga Din (1939),gunga-din,https://letterboxd.com/film/gunga-din/,gunga din,1939,False
Wuthering Heights (1939),wuthering-heights,https://letterboxd.com/film/wuthering-heights/,wuthering heights,1939,False
Only Angels Have Wings (1939),only-angels-have-wings,https://letterboxd.com/film/only-angels-have-wings/,only angels have wings,1939,False
Babes in Arms (1939),babes-in-arms,https://letterboxd.com/film/babes-in-arms/,babes in arms,1939,False
The Story of the Last Chrysanthemum (1939),the-story-of-the-last-chrysanthemum,https://letterboxd.com/film/the-story-of-the-last-chrysanthemum/,the story of the last chrysanthemum,1939,False
Ninotchka (1939),ninotchka,https://letterboxd.com/film/ninotchka/,ninotchka,1939,False
The Mortal Storm (1940),the-mortal-storm,https://letterboxd.com/film/the-mortal-storm/,the mortal storm,1940,False
"Dance, Girl, Dance (1940)",dance-girl-dance,https://letterboxd.com/film/dance-girl-dance/,"dance, girl, dance",1940,False
The Bank Dick (1940),the-bank-dick,https://letterboxd.com/film/the-bank-dick/,the bank dick,1940,False
High Sierra (1941),high-sierra,https://letterboxd.com/film/high-sierra/,high sierra,1941,False
Sergeant York (1941),sergeant-york,https://letterboxd.com/film/sergeant-york/,sergeant york,1941,False
Dumbo (1941),dumbo,https://letterboxd.com/film/dumbo/,dumbo,1941,False
The Wolf Man (1941),the-wolf-man-1941,https://letterboxd.com/film/the-wolf-man-1941/,the wolf man,1941,False
Yankee Doodle Dandy (1942),yankee-doodle-dandy,https://letterboxd.com/film/yankee-doodle-dandy/,yankee doodle dandy,1942,False
Mrs. Miniver (1942),mrs-miniver,https://letterboxd.com/film/mrs-miniver/,mrs. miniver,1942,False
The Magnificent Ambersons (1942),the-magnificent-ambersons,https://letterboxd.com/film/the-magnificent-ambersons/,the magnificent ambersons,1942,False
The Palm Beach Story (1942),the-palm-beach-story,https://letterboxd.com/film/the-palm-beach-story/,the palm beach story,1942,False
"Now, Voyager (1942)",now-voyager,https://letterboxd.com/film/now-voyager/,"now, voyager",1942,False
Cat People (1942),cat-people,https://letterboxd.com/film/cat-people/,cat people,1942,False
Meshes of the Afternoon (1943),meshes-of-the-afternoon,https://letterboxd.com/film/meshes-of-the-afternoon/,meshes of the afternoon,1943,False
Shadow of a Doubt (1943),shadow-of-a-doubt,https://letterboxd.com/film/shadow-of-a-doubt/,shadow of a doubt,1943,False
The Ox-Bow Incident (1943),the-ox-bow-incident,https://letterboxd.com/film/the-ox-bow-incident/,the ox-bow incident,1943,False
I Walked with a Zombie (1943),i-walked-with-a-zombie,https://letterboxd.com/film/i-walked-with-a-zombie/,i walked with a zombie,1943,False
Fires Were Started (1943),fires-were-started,https://letterboxd.com/film/fires-were-started/,fires were started,1943,False
Obsession (1943),obsession-1943,https://letterboxd.com/film/obsession-1943/,obsession,1943,False
The Life and Death of Colonel Blimp (1943),the-life-and-death-of-colonel-blimp,https://letterboxd.com/film/the-life-and-death-of-colonel-blimp/,the life and death of colonel blimp,1943,False
Double Indemnity (1944),double-indemnity,https://letterboxd.com/film/double-indemnity/,double indemnity,1944,False
To Have and Have Not (1944),to-have-and-have-not,https://letterboxd.com/film/to-have-and-have-not/,to have and have not,1944,False
Henry V (1944),henry-v-1944,https://letterboxd.com/film/henry-v-1944/,henry v,1944,False
"Murder, My Sweet (1944)",murder-my-sweet,https://letterboxd.com/film/murder-my-sweet/,"murder, my sweet",1944,False
"Ivan the Terrible, Part I (1944)",ivan-the-terrible-part-i,https://letterboxd.com/film/ivan-the-terrible-part-i/,"ivan the terrible, part i",1944,False
The Battle of San Pietro (1945),the-battle-of-san-pietro,https://letterboxd.com/film/the-battle-of-san-pietro/,the battle of san pietro,1945,False
"Rome, Open City (1945)",rome-open-city,https://letterboxd.com/film/rome-open-city/,"rome, open city",1945,False
Mildred Pierce (1945),mildred-pierce,https://letterboxd.com/film/mildred-pierce/,mildred pierce,1945,False
Spellbound (1945),spellbound,https://letterboxd.com/film/spellbound/,spellbound,1945,False
Detour (1945),detour,https://letterboxd.com/film/detour/,detour,1945,False
I Know Where I'm Going! (1945),i-know-where-im-going,https://letterboxd.com/film/i-know-where-im-going/,i know where i'm going!,1945,False
Brief Encounter (1945),brief-encounter,https://letterboxd.com/film/brief-encounter/,brief encounter,1945,False
The Lost Weekend (1945),the-lost-weekend,https://letterboxd.com/film/the-lost-weekend/,the lost weekend,1945,False
Gilda (1946),gilda,https://letterboxd.com/film/gilda/,gilda,1946,False
The Postman Always Rings Twice (1946),the-postman-always-rings-twice,https://letterboxd.com/film/the-postman-always-rings-twice/,the postman always rings twice,1946,False
The Stranger (1946),the-stranger,https://letterboxd.com/film/the-stranger/,the stranger,1946,False
The Killers (1946),the-killers,https://letterboxd.com/film/the-killers/,the killers,1946,False
Paisan (1946),paisan,https://letterboxd.com/film/paisan/,paisan,1946,False
A Day in the Country (1946),a-day-in-the-country,https://letterboxd.com/film/a-day-in-the-country/,a day in the country,1946,False
A Matter of Life and Death (1946),a-matter-of-life-and-death,https://letterboxd.com/film/a-matter-of-life-and-death/,a matter of life and death,1946,False
The Best Years of Our Lives (1946),the-best-years-of-our-lives,https://letterboxd.com/film/the-best-years-of-our-lives/,the best years of our lives,1946,False
Great Expectations (1946),great-expectations,https://letterboxd.com/film/great-expectations/,great expectations,1946,False
The Ghost and Mrs. Muir (1947),the-ghost-and-mrs-muir,https://letterboxd.com/film/the-ghost-and-mrs-muir/,the ghost and mrs. muir,1947,False
Out of the Past (1947),out-of-the-past,https://letterboxd.com/film/out-of-the-past/,out of the past,1947,False
The Lady from Shanghai (1947),the-lady-from-shanghai,https://letterboxd.com/film/the-lady-from-shanghai/,the lady from shanghai,1947,False
Spring in a Small Town (1948),spring-in-a-small-town,https://letterboxd.com/film/spring-in-a-small-town/,spring in a small town,1948,False
Letter from an Unknown Woman (1948),letter-from-an-unknown-woman,https://letterboxd.com/film/letter-from-an-unknown-woman/,letter from an unknown woman,1948,False
The Red Shoes (1948),the-red-shoes,https://letterboxd.com/film/the-red-shoes/,the red shoes,1948,False
Louisiana Story (1948),louisiana-story,https://letterboxd.com/film/louisiana-story/,louisiana story,1948,False
The Paleface (1948),the-paleface-1948,https://letterboxd.com/film/the-paleface-1948/,the paleface,1948,False
Whisky Galore! (1949),whisky-galore,https://letterboxd.com/film/whisky-galore/,whisky galore!,1949,False
White Heat (1949),white-heat,https://letterboxd.com/film/white-heat/,white heat,1949,False
The Heiress (1949),the-heiress,https://letterboxd.com/film/the-heiress/,the heiress,1949,False
The Reckless Moment (1949),the-reckless-moment,https://letterboxd.com/film/the-reckless-moment/,the reckless moment,1949,False
Gun Crazy (1950),gun-crazy,https://letterboxd.com/film/gun-crazy/,gun crazy,1950,False
In a Lonely Place (1950),in-a-lonely-place,https://letterboxd.com/film/in-a-lonely-place/,in a lonely place,1950,False
Pandora and the Flying Dutchman (1951),pandora-and-the-flying-dutchman,https://letterboxd.com/film/pandora-and-the-flying-dutchman/,pandora and the flying dutchman,1951,False
Ace in the Hole (1951),ace-in-the-hole,https://letterboxd.com/film/ace-in-the-hole/,ace in the hole,1951,False
The Lavender Hill Mob (1951),the-lavender-hill-mob,https://letterboxd.com/film/the-lavender-hill-mob/,the lavender hill mob,1951,False
Umberto D. (1952),umberto-d,https://letterboxd.com/film/umberto-d/,umberto d.,1952,False
The Quiet Man (1952),the-quiet-man,https://letterboxd.com/film/the-quiet-man/,the quiet man,1952,False
The Big Sky (1952),the-big-sky,https://letterboxd.com/film/the-big-sky/,the big sky,1952,False
Europa '51 (1952),europa-51,https://letterboxd.com/film/europa-51/,europa '51,1952,False
The Golden Coach (1952),the-golden-coach,https://letterboxd.com/film/the-golden-coach/,the golden coach,1952,False
The Bad and the Beautiful (1952),the-bad-and-the-beautiful,https://letterboxd.com/film/the-bad-and-the-beautiful/,the bad and the beautiful,1952,False
Limelight (1952),limelight,https://letterboxd.com/film/limelight/,limelight,1952,False
Angel Face (1952),angel-face,https://letterboxd.com/film/angel-face/,angel face,1952,False
Summer with Monika (1953),summer-with-monika,https://letterboxd.com/film/summer-with-monika/,summer with monika,1953,False
Ugetsu (1953),ugetsu,https://letterboxd.com/film/ugetsu/,ugetsu,1953,False
Shane (1953),shane,https://letterboxd.com/film/shane/,shane,1953,False
Gentlemen Prefer Blondes (1953),gentlemen-prefer-blondes,https://letterboxd.com/film/gentlemen-prefer-blondes/,gentlemen prefer blondes,1953,False
The Band Wagon (1953),the-band-wagon,https://letterboxd.com/film/the-band-wagon/,the band wagon,1953,False
Roman Holiday (1953),roman-holiday,https://letterboxd.com/film/roman-holiday/,roman holiday,1953,False
Beat the Devil (1953),beat-the-devil,https://letterboxd.com/film/beat-the-devil/,beat the devil,1953,False
The Bigamist (1953),the-bigamist,https://letterboxd.com/film/the-bigamist/,the bigamist,1953,False
Salt of the Earth (1954),salt-of-the-earth,https://letterboxd.com/film/salt-of-the-earth/,salt of the earth,1954,False
Sansho the Bailiff (1954),sansho-the-bailiff,https://letterboxd.com/film/sansho-the-bailiff/,sansho the bailiff,1954,False
Johnny Guitar (1954),johnny-guitar,https://letterboxd.com/film/johnny-guitar/,johnny guitar,1954,False
On the Waterfront (1954),on-the-waterfront,https://letterboxd.com/film/on-the-waterfront/,on the waterfront,1954,False
Seven Brides for Seven Brothers (1954),seven-brides-for-seven-brothers,https://letterboxd.com/film/seven-brides-for-seven-brothers/,seven brides for seven brothers,1954,False
Senso (1954),senso,https://letterboxd.com/film/senso/,senso,1954,False
Journey to Italy (1954),journey-to-italy,https://letterboxd.com/film/journey-to-italy/,journey to italy,1954,False
A Star Is Born (1954),a-star-is-born-1954,https://letterboxd.com/film/a-star-is-born-1954/,a star is born,1954,False
Carmen Jones (1954),carmen-jones,https://letterboxd.com/film/carmen-jones/,carmen jones,1954,False
Animal Farm (1954),animal-farm,https://letterboxd.com/film/animal-farm/,animal farm,1954,False
Marty (1955),marty,https://letterboxd.com/film/marty/,marty,1955,False
The Man from Laramie (1955),the-man-from-laramie,https://letterboxd.com/film/the-man-from-laramie/,the man from laramie,1955,False
The Phenix City Story (1955),the-phenix-city-story,https://letterboxd.com/film/the-phenix-city-story/,the phenix city story,1955,False
The Mad Masters (1955),the-mad-masters,https://letterboxd.com/film/the-mad-masters/,the mad masters,1955,False
All That Heaven Allows (1955),all-that-heaven-allows,https://letterboxd.com/film/all-that-heaven-allows/,all that heaven allows,1955,False
Pather Panchali (1955),pather-panchali,https://letterboxd.com/film/pather-panchali/,pather panchali,1955,False
Oklahoma! (1955),oklahoma,https://letterboxd.com/film/oklahoma/,oklahoma!,1955,False
Hill 24 Doesn't Answer (1955),hill-24-doesnt-answer,https://letterboxd.com/film/hill-24-doesnt-answer/,hill 24 doesn't answer,1955,False
Artists and Models (1955),artists-and-models,https://letterboxd.com/film/artists-and-models/,artists and models,1955,False
Lola Montès (1955),lola-montes,https://letterboxd.com/film/lola-montes/,lola montès,1955,False
Smiles of a Summer Night (1955),smiles-of-a-summer-night,https://letterboxd.com/film/smiles-of-a-summer-night/,smiles of a summer night,1955,False
The Burmese Harp (1956),the-burmese-harp,https://letterboxd.com/film/the-burmese-harp/,the burmese harp,1956,False
Forbidden Planet (1956),forbidden-planet,https://letterboxd.com/film/forbidden-planet/,forbidden planet,1956,False
The Man Who Knew Too Much (1956),the-man-who-knew-too-much-1956,https://letterboxd.com/film/the-man-who-knew-too-much-1956/,the man who knew too much,1956,False
High Society (1956),high-society,https://letterboxd.com/film/high-society/,high society,1956,False
Bigger Than Life (1956),bigger-than-life,https://letterboxd.com/film/bigger-than-life/,bigger than life,1956,False
Written on the Wind (1956),written-on-the-wind,https://letterboxd.com/film/written-on-the-wind/,written on the wind,1956,False
Giant (1956),giant,https://letterboxd.com/film/giant/,giant,1956,False
Aparajito (1956),aparajito,https://letterboxd.com/film/aparajito/,aparajito,1956,False
A Man Escaped (1956),a-man-escaped,https://letterboxd.com/film/a-man-escaped/,a man escaped,1956,False
Throne of Blood (1957),throne-of-blood,https://letterboxd.com/film/throne-of-blood/,throne of blood,1957,False
Mother India (1957),mother-india,https://letterboxd.com/film/mother-india/,mother india,1957,False
Nights of Cabiria (1957),nights-of-cabiria,https://letterboxd.com/film/nights-of-cabiria/,nights of cabiria,1957,False
The Cranes Are Flying (1957),the-cranes-are-flying,https://letterboxd.com/film/the-cranes-are-flying/,the cranes are flying,1957,False
Wild Strawberries (1957),wild-strawberries,https://letterboxd.com/film/wild-strawberries/,wild strawberries,1957,False
Gigi (1958),gigi,https://letterboxd.com/film/gigi/,gigi,1958,False
Cairo Station (1958),cairo-station,https://letterboxd.com/film/cairo-station/,cairo station,1958,False
The Defiant Ones (1958),the-defiant-ones,https://letterboxd.com/film/the-defiant-ones/,the defiant ones,1958,False
"Ivan the Terrible, Part II: The Boyars' Plot (1958)",ivan-the-terrible-part-ii-the-boyars-plot,https://letterboxd.com/film/ivan-the-terrible-part-ii-the-boyars-plot/,"ivan the terrible, part ii: the boyars' plot",1958,False
Man of the West (1958),man-of-the-west,https://letterboxd.com/film/man-of-the-west/,man of the west,1958,False
Ashes and Diamonds (1958),ashes-and-diamonds,https://letterboxd.com/film/ashes-and-diamonds/,ashes and diamonds,1958,False
The Music Room (1958),the-music-room,https://letterboxd.com/film/the-music-room/,the music room,1958,False
Ride Lonesome (1959),ride-lonesome,https://letterboxd.com/film/ride-lonesome/,ride lonesome,1959,False
Rio Bravo (1959),rio-bravo,https://letterboxd.com/film/rio-bravo/,rio bravo,1959,False
Apur Sansar (1959),apur-sansar,https://letterboxd.com/film/apur-sansar/,apur sansar,1959,False
Black Orpheus (1959),black-orpheus,https://letterboxd.com/film/black-orpheus/,black orpheus,1959,False
Shadows (1958),shadows-1958,https://letterboxd.com/film/shadows-1958/,shadows,1958,False
The Cloud-Capped Star (1960),the-cloud-capped-star,https://letterboxd.com/film/the-cloud-capped-star/,the cloud-capped star,1960,False
The Young One (1960),the-young-one,https://letterboxd.com/film/the-young-one/,the young one,1960,False
Rocco and His Brothers (1960),rocco-and-his-brothers,https://letterboxd.com/film/rocco-and-his-brothers/,rocco and his brothers,1960,False
Saturday Night and Sunday Morning (1960),saturday-night-and-sunday-morning,https://letterboxd.com/film/saturday-night-and-sunday-morning/,saturday night and sunday morning,1960,False
The Housemaid (1960),the-housemaid,https://letterboxd.com/film/the-housemaid/,the housemaid,1960,False
One-Eyed Jacks (1961),one-eyed-jacks,https://letterboxd.com/film/one-eyed-jacks/,one-eyed jacks,1961,False
Chronicle of a Summer (1961),chronicle-of-a-summer,https://letterboxd.com/film/chronicle-of-a-summer/,chronicle of a summer,1961,False
Last Year at Marienbad (1961),last-year-at-marienbad,https://letterboxd.com/film/last-year-at-marienbad/,last year at marienbad,1961,False
Through a Glass Darkly (1961),through-a-glass-darkly,https://letterboxd.com/film/through-a-glass-darkly/,through a glass darkly,1961,False
The Ladies Man (1961),the-ladies-man-1961,https://letterboxd.com/film/the-ladies-man-1961/,the ladies man,1961,False
The Exiles (1961),the-exiles,https://letterboxd.com/film/the-exiles/,the exiles,1961,False
The Hustler (1961),the-hustler,https://letterboxd.com/film/the-hustler/,the hustler,1961,False
Heaven and Earth Magic (1962),heaven-and-earth-magic,https://letterboxd.com/film/heaven-and-earth-magic/,heaven and earth magic,1962,False
Cléo from 5 to 7 (1962),cleo-from-5-to-7,https://letterboxd.com/film/cleo-from-5-to-7/,cléo from 5 to 7,1962,False
The Given Word (1962),the-given-word,https://letterboxd.com/film/the-given-word/,the given word,1962,False
The Exterminating Angel (1962),the-exterminating-angel,https://letterboxd.com/film/the-exterminating-angel/,the exterminating angel,1962,False
Lolita (1962),lolita,https://letterboxd.com/film/lolita/,lolita,1962,False
Vivre Sa Vie (1962),vivre-sa-vie,https://letterboxd.com/film/vivre-sa-vie/,vivre sa vie,1962,False
The Manchurian Candidate (1962),the-manchurian-candidate,https://letterboxd.com/film/the-manchurian-candidate/,the manchurian candidate,1962,False
An Autumn Afternoon (1962),an-autumn-afternoon,https://letterboxd.com/film/an-autumn-afternoon/,an autumn afternoon,1962,False
Lawrence of Arabia (1962),lawrence-of-arabia,https://letterboxd.com/film/lawrence-of-arabia/,lawrence of arabia,1962,False
Harakiri (1962),harakiri,https://letterboxd.com/film/harakiri/,harakiri,1962,False
The House Is Black (1963),the-house-is-black,https://letterboxd.com/film/the-house-is-black/,the house is black,1963,False
An Actor's Revenge (1963),an-actors-revenge,https://letterboxd.com/film/an-actors-revenge/,an actor's revenge,1963,False
Winter Light (1963),winter-light,https://letterboxd.com/film/winter-light/,winter light,1963,False
Blonde Cobra (1963),blonde-cobra,https://letterboxd.com/film/blonde-cobra/,blonde cobra,1963,False
Méditerranée (1963),mediterranee,https://letterboxd.com/film/mediterranee/,méditerranée,1963,False
Flaming Creatures (1963),flaming-creatures,https://letterboxd.com/film/flaming-creatures/,flaming creatures,1963,False
The Haunting (1963),the-haunting,https://letterboxd.com/film/the-haunting/,the haunting,1963,False
Barren Lives (1963),barren-lives,https://letterboxd.com/film/barren-lives/,barren lives,1963,False
The Cool World (1963),the-cool-world,https://letterboxd.com/film/the-cool-world/,the cool world,1963,False
The Servant (1963),the-servant,https://letterboxd.com/film/the-servant/,the servant,1963,False
Passenger (1963),passenger,https://letterboxd.com/film/passenger/,passenger,1963,False
High and Low (1963),high-and-low,https://letterboxd.com/film/high-and-low/,high and low,1963,False
Woman in the Dunes (1964),woman-in-the-dunes,https://letterboxd.com/film/woman-in-the-dunes/,woman in the dunes,1964,False
"Black God, White Devil (1964)",black-god-white-devil,https://letterboxd.com/film/black-god-white-devil/,"black god, white devil",1964,False
Before the Revolution (1964),before-the-revolution,https://letterboxd.com/film/before-the-revolution/,before the revolution,1964,False
The Masque of the Red Death (1964),the-masque-of-the-red-death,https://letterboxd.com/film/the-masque-of-the-red-death/,the masque of the red death,1964,False
Marnie (1964),marnie,https://letterboxd.com/film/marnie/,marnie,1964,False
The Gospel According to St. Matthew (1964),the-gospel-according-to-st-matthew,https://letterboxd.com/film/the-gospel-according-to-st-matthew/,the gospel according to st. matthew,1964,False
My Fair Lady (1964),my-fair-lady,https://letterboxd.com/film/my-fair-lady/,my fair lady,1964,False
Gertrud (1964),gertrud,https://letterboxd.com/film/gertrud/,gertrud,1964,False
The Saragossa Manuscript (1965),the-saragossa-manuscript,https://letterboxd.com/film/the-saragossa-manuscript/,the saragossa manuscript,1965,False
Dog Star Man (1965),dog-star-man,https://letterboxd.com/film/dog-star-man/,dog star man,1965,False
Chimes at Midnight (1965),chimes-at-midnight,https://letterboxd.com/film/chimes-at-midnight/,chimes at midnight,1965,False
Tokyo Olympiad (1965),tokyo-olympiad,https://letterboxd.com/film/tokyo-olympiad/,tokyo olympiad,1965,False
The Shop on Main Street (1965),the-shop-on-main-street,https://letterboxd.com/film/the-shop-on-main-street/,the shop on main street,1965,False
Vinyl (1965),vinyl,https://letterboxd.com/film/vinyl/,vinyl,1965,False
"Faster, Pussycat! Kill! Kill! (1965)",faster-pussycat-kill-kill,https://letterboxd.com/film/faster-pussycat-kill-kill/,"faster, pussycat! kill! kill!",1965,False
Shadows of Forgotten Ancestors (1965),shadows-of-forgotten-ancestors,https://letterboxd.com/film/shadows-of-forgotten-ancestors/,shadows of forgotten ancestors,1965,False
The Golden Thread (1965),the-golden-thread-1965,https://letterboxd.com/film/the-golden-thread-1965/,the golden thread,1965,False
Juliet of the Spirits (1965),juliet-of-the-spirits,https://letterboxd.com/film/juliet-of-the-spirits/,juliet of the spirits,1965,False
Masculin Féminin (1966),masculin-feminin,https://letterboxd.com/film/masculin-feminin/,masculin féminin,1966,False
Come Drink with Me (1966),come-drink-with-me,https://letterboxd.com/film/come-drink-with-me/,come drink with me,1966,False
The War Game (1966),the-war-game,https://letterboxd.com/film/the-war-game/,the war game,1966,False
Hold Me While I'm Naked (1966),hold-me-while-im-naked,https://letterboxd.com/film/hold-me-while-im-naked/,hold me while i'm naked,1966,False
Seconds (1966),seconds,https://letterboxd.com/film/seconds/,seconds,1966,False
Au Hasard Balthazar (1966),au-hasard-balthazar,https://letterboxd.com/film/au-hasard-balthazar/,au hasard balthazar,1966,False
The Battle of Algiers (1966),the-battle-of-algiers,https://letterboxd.com/film/the-battle-of-algiers/,the battle of algiers,1966,False
The Man Who Had His Hair Cut Short (1966),the-man-who-had-his-hair-cut-short,https://letterboxd.com/film/the-man-who-had-his-hair-cut-short/,the man who had his hair cut short,1966,False
Persona (1966),persona,https://letterboxd.com/film/persona/,persona,1966,False
Andrei Rublev (1966),andrei-rublev,https://letterboxd.com/film/andrei-rublev/,andrei rublev,1966,False
David Holzman's Diary (1967),david-holzmans-diary,https://letterboxd.com/film/david-holzmans-diary/,david holzman's diary,1967,False
Hombre (1967),hombre,https://letterboxd.com/film/hombre/,hombre,1967,False
Entranced Earth (1967),entranced-earth,https://letterboxd.com/film/entranced-earth/,entranced earth,1967,False
Report (1967),report,https://letterboxd.com/film/report/,report,1967,False
Point Blank (1967),point-blank,https://letterboxd.com/film/point-blank/,point blank,1967,False
The Jungle Book (1967),the-jungle-book,https://letterboxd.com/film/the-jungle-book/,the jungle book,1967,False
The Red and the White (1967),the-red-and-the-white,https://letterboxd.com/film/the-red-and-the-white/,the red and the white,1967,False
Viy (1967),viy,https://letterboxd.com/film/viy/,viy,1967,False
The Firemen's Ball (1967),the-firemens-ball,https://letterboxd.com/film/the-firemens-ball/,the firemen's ball,1967,False
PlayTime (1967),playtime,https://letterboxd.com/film/playtime/,playtime,1967,False
The Graduate (1967),the-graduate,https://letterboxd.com/film/the-graduate/,the graduate,1967,False
Wavelength (1967),wavelength-1967,https://letterboxd.com/film/wavelength-1967/,wavelength,1967,False
Weekend (1967),weekend-1967,https://letterboxd.com/film/weekend-1967/,weekend,1967,False
Hour of the Wolf (1968),hour-of-the-wolf,https://letterboxd.com/film/hour-of-the-wolf/,hour of the wolf,1968,False
High School (1968),high-school,https://letterboxd.com/film/high-school/,high school,1968,False
Targets (1968),targets,https://letterboxd.com/film/targets/,targets,1968,False
Memories of Underdevelopment (1968),memories-of-underdevelopment,https://letterboxd.com/film/memories-of-underdevelopment/,memories of underdevelopment,1968,False
Shame (1968),shame,https://letterboxd.com/film/shame/,shame,1968,False
Lucía (1968),lucia,https://letterboxd.com/film/lucia/,lucía,1968,False
Faces (1968),faces-1968,https://letterboxd.com/film/faces-1968/,faces,1968,False
The Cow (1969),the-cow-1969,https://letterboxd.com/film/the-cow-1969/,the cow,1969,False
My Night at Maud's (1969),my-night-at-mauds,https://letterboxd.com/film/my-night-at-mauds/,my night at maud's,1969,False
Satyricon (1969),satyricon-1969,https://letterboxd.com/film/satyricon-1969/,satyricon,1969,False
The Color of Pomegranates (1969),the-color-of-pomegranates,https://letterboxd.com/film/the-color-of-pomegranates/,the color of pomegranates,1969,False
Kes (1969),kes,https://letterboxd.com/film/kes/,kes,1969,False
The Ear (1970),the-ear,https://letterboxd.com/film/the-ear/,the ear,1970,False
Patton (1970),patton,https://letterboxd.com/film/patton/,patton,1970,False
Woodstock (1970),woodstock,https://letterboxd.com/film/woodstock/,woodstock,1970,False
Wanda (1970),wanda,https://letterboxd.com/film/wanda/,wanda,1970,False
The Spider's Stratagem (1970),the-spiders-stratagem,https://letterboxd.com/film/the-spiders-stratagem/,the spider's stratagem,1970,False
Deep End (1970),deep-end,https://letterboxd.com/film/deep-end/,deep end,1970,False
The Garden of the Finzi-Continis (1970),the-garden-of-the-finzi-continis,https://letterboxd.com/film/the-garden-of-the-finzi-continis/,the garden of the finzi-continis,1970,False
How the Cossacks Played Football (1970),how-the-cossacks-played-football,https://letterboxd.com/film/how-the-cossacks-played-football/,how the cossacks played football,1970,False
Sweet Sweetback's Baadasssss Song (1971),sweet-sweetbacks-baadasssss-song,https://letterboxd.com/film/sweet-sweetbacks-baadasssss-song/,sweet sweetback's baadasssss song,1971,False
WR: Mysteries of the Organism (1971),wr-mysteries-of-the-organism,https://letterboxd.com/film/wr-mysteries-of-the-organism/,wr: mysteries of the organism,1971,False
Willy Wonka & the Chocolate Factory (1971),willy-wonka-the-chocolate-factory,https://letterboxd.com/film/willy-wonka-the-chocolate-factory/,willy wonka & the chocolate factory,1971,False
Walkabout (1971),walkabout,https://letterboxd.com/film/walkabout/,walkabout,1971,False
Two-Lane Blacktop (1971),two-lane-blacktop,https://letterboxd.com/film/two-lane-blacktop/,two-lane blacktop,1971,False
Wake in Fright (1971),wake-in-fright,https://letterboxd.com/film/wake-in-fright/,wake in fright,1971,False
